D. Lewellen, Coarse horizontal res. (dx=dy=12.5, dz to 1.5m at surface)
   74
 -0.6387830E-03 -0.2925585E-02 -0.6217347E-02 -0.9038332E-02 -0.1127795E-01 -0.1322699E-01 -0.1474439E-01 -0.1572892E-01 -0.1620978E-01 -0.1630501E-01
 -0.1611016E-01 -0.1565655E-01 -0.1497294E-01 -0.1413147E-01 -0.1317533E-01 -0.1208393E-01 -0.1092623E-01 -0.9795747E-02 -0.8648507E-02 -0.7449446E-02
 -0.6240360E-02 -0.5074356E-02 -0.3971928E-02 -0.2879994E-02 -0.1785198E-02 -0.6810388E-03  0.3918732E-03  0.1311768E-02  0.2205376E-02  0.3068687E-02
  0.3877005E-02  0.4627500E-02  0.5211957E-02  0.5678120E-02  0.6005198E-02  0.6133031E-02  0.6037747E-02  0.5797173E-02  0.5431305E-02  0.4895851E-02
  0.4287739E-02  0.3574978E-02  0.2758574E-02  0.2090176E-02  0.1720420E-02  0.1571963E-02  0.1495146E-02  0.1386703E-02  0.1183956E-02  0.9557829E-03
  0.7483661E-03  0.5646637E-03  0.4220592E-03  0.2972705E-03  0.1923560E-03  0.1176932E-03  0.6138193E-04  0.2189842E-04  0.4376172E-05 -0.6735989E-05
 -0.7523559E-05  0.7300010E-05  0.3043685E-04  0.3797272E-04  0.2689268E-04  0.2259504E-04  0.2361450E-04  0.2226646E-04  0.1723582E-04  0.1082837E-04
  0.3912063E-05 -0.4733589E-06 -0.9493915E-06 -0.1002749E-06
 -0.3249797E-01 -0.2875676E-01 -0.2411891E-01 -0.1999838E-01 -0.1651891E-01 -0.1336503E-01 -0.1065996E-01 -0.8491036E-02 -0.6824646E-02 -0.5538952E-02
 -0.4525161E-02 -0.3732889E-02 -0.3135489E-02 -0.2670864E-02 -0.2293801E-02 -0.2030165E-02 -0.1828184E-02 -0.1603285E-02 -0.1406835E-02 -0.1277328E-02
 -0.1164564E-02 -0.1007945E-02 -0.7786293E-03 -0.5338608E-03 -0.3015145E-03 -0.1001312E-03  0.9204732E-04  0.3859576E-03  0.6566225E-03  0.8882625E-03
  0.1066963E-02  0.1177297E-02  0.1325482E-02  0.1443766E-02  0.1540442E-02  0.1690912E-02  0.1923162E-02  0.2133314E-02  0.2283887E-02  0.2410463E-02
  0.2422477E-02  0.2399263E-02  0.2404676E-02  0.2243827E-02  0.1794433E-02  0.1173316E-02  0.6169808E-03  0.2554320E-03  0.8221248E-04  0.2387360E-04
  0.1048318E-04  0.4284343E-05  0.1421798E-05  0.6854682E-06  0.9211034E-07  0.2615437E-08  0.1333200E-07 -0.8687546E-08 -0.8095324E-08 -0.1768486E-08
 -0.5594877E-09 -0.8912375E-09  0.3593764E-09  0.3954336E-08  0.3347680E-08  0.2778708E-09  0.1255411E-09  0.5738499E-09  0.5551443E-10  0.3268225E-10
  0.2069325E-10  0.8299076E-11  0.7887007E-10  0.7699299E-10
 -0.2636432E-03 -0.7681368E-03 -0.1349542E-02 -0.1960720E-02 -0.2526477E-02 -0.3105382E-02 -0.3652908E-02 -0.4145299E-02 -0.4561476E-02 -0.4895058E-02
 -0.5147647E-02 -0.5327205E-02 -0.5445328E-02 -0.5512302E-02 -0.5535746E-02 -0.5523843E-02 -0.5482410E-02 -0.5414048E-02 -0.5319100E-02 -0.5193312E-02
 -0.5041386E-02 -0.4878093E-02 -0.4707656E-02 -0.4532252E-02 -0.4356309E-02 -0.4178118E-02 -0.3995312E-02 -0.3800251E-02 -0.3584113E-02 -0.3360147E-02
 -0.3149936E-02 -0.2944370E-02 -0.2736983E-02 -0.2539430E-02 -0.2346661E-02 -0.2143381E-02 -0.1932259E-02 -0.1721751E-02 -0.1496635E-02 -0.1250176E-02
 -0.1012732E-02 -0.8151093E-03 -0.6633587E-03 -0.5462903E-03 -0.4501485E-03 -0.3825840E-03 -0.3524568E-03 -0.3541979E-03 -0.3746451E-03 -0.3869850E-03
 -0.3707242E-03 -0.3332433E-03 -0.2863745E-03 -0.2304534E-03 -0.1776521E-03 -0.1368864E-03 -0.1064906E-03 -0.8636220E-04 -0.7171314E-04 -0.5821911E-04
 -0.4491162E-04 -0.3068018E-04 -0.1689670E-04 -0.8135878E-05 -0.3236933E-05 -0.4608103E-06  0.7423552E-06  0.2785586E-05  0.4257103E-05  0.3647619E-05
  0.2042894E-05  0.7029312E-06 -0.2080743E-07 -0.1929337E-06
 -0.8974848E-02 -0.8377579E-02 -0.7703201E-02 -0.6997211E-02 -0.6332249E-02 -0.5650414E-02 -0.4996652E-02 -0.4394113E-02 -0.3863856E-02 -0.3409872E-02
 -0.3030094E-02 -0.2717461E-02 -0.2459434E-02 -0.2245312E-02 -0.2066532E-02 -0.1915649E-02 -0.1788592E-02 -0.1683057E-02 -0.1598103E-02 -0.1536666E-02
 -0.1493378E-02 -0.1455245E-02 -0.1419042E-02 -0.1382365E-02 -0.1340221E-02 -0.1292672E-02 -0.1244212E-02 -0.1208485E-02 -0.1195115E-02 -0.1192582E-02
 -0.1183755E-02 -0.1173367E-02 -0.1152534E-02 -0.1105936E-02 -0.1048270E-02 -0.9994142E-03 -0.9603698E-03 -0.9266401E-03 -0.9096384E-03 -0.9074840E-03
 -0.8883176E-03 -0.8344769E-03 -0.7514661E-03 -0.6516529E-03 -0.5444861E-03 -0.4260362E-03 -0.3047947E-03 -0.1993511E-03 -0.1212592E-03 -0.7161406E-04
 -0.4160692E-04 -0.2317092E-04 -0.1238198E-04 -0.6140721E-05 -0.2934531E-05 -0.1346426E-05 -0.6056499E-06 -0.2527923E-06 -0.1035608E-06 -0.4926706E-07
 -0.3233534E-07 -0.2818068E-07 -0.2630864E-07 -0.2607207E-07 -0.2793196E-07 -0.2776308E-07 -0.2685351E-07 -0.2741040E-07 -0.2758990E-07 -0.2775859E-07
 -0.2764154E-07 -0.2734774E-07 -0.2727342E-07 -0.1353239E-07
 -0.9999999E+07 -0.9999999E+07 -0.9999999E+07 -0.9999999E+07 -0.9999999E+07 -0.9999999E+07 -0.9999999E+07 -0.9999999E+07 -0.9999999E+07 -0.9999999E+07
 -0.9999999E+07 -0.9999999E+07 -0.9999999E+07 -0.9999999E+07 -0.9999999E+07 -0.9999999E+07 -0.9999999E+07 -0.9999999E+07 -0.9999999E+07 -0.9999999E+07
 -0.9999999E+07 -0.9999999E+07 -0.9999999E+07 -0.9999999E+07 -0.9999999E+07 -0.9999999E+07 -0.9999999E+07 -0.9999999E+07 -0.9999999E+07 -0.9999999E+07
 -0.9999999E+07 -0.9999999E+07 -0.9999999E+07 -0.9999999E+07 -0.9999999E+07 -0.9999999E+07 -0.9999999E+07 -0.9999999E+07 -0.9999999E+07 -0.9999999E+07
 -0.9999999E+07 -0.9999999E+07 -0.9999999E+07 -0.9999999E+07 -0.9999999E+07 -0.9999999E+07 -0.9999999E+07 -0.9999999E+07 -0.9999999E+07 -0.9999999E+07
 -0.9999999E+07 -0.9999999E+07 -0.9999999E+07 -0.9999999E+07 -0.9999999E+07 -0.9999999E+07 -0.9999999E+07 -0.9999999E+07 -0.9999999E+07 -0.9999999E+07
 -0.9999999E+07 -0.9999999E+07 -0.9999999E+07 -0.9999999E+07 -0.9999999E+07 -0.9999999E+07 -0.9999999E+07 -0.9999999E+07 -0.9999999E+07 -0.9999999E+07
 -0.9999999E+07 -0.9999999E+07 -0.9999999E+07 -0.9999999E+07
 -0.9999999E+07 -0.9999999E+07 -0.9999999E+07 -0.9999999E+07 -0.9999999E+07 -0.9999999E+07 -0.9999999E+07 -0.9999999E+07 -0.9999999E+07 -0.9999999E+07
 -0.9999999E+07 -0.9999999E+07 -0.9999999E+07 -0.9999999E+07 -0.9999999E+07 -0.9999999E+07 -0.9999999E+07 -0.9999999E+07 -0.9999999E+07 -0.9999999E+07
 -0.9999999E+07 -0.9999999E+07 -0.9999999E+07 -0.9999999E+07 -0.9999999E+07 -0.9999999E+07 -0.9999999E+07 -0.9999999E+07 -0.9999999E+07 -0.9999999E+07
 -0.9999999E+07 -0.9999999E+07 -0.9999999E+07 -0.9999999E+07 -0.9999999E+07 -0.9999999E+07 -0.9999999E+07 -0.9999999E+07 -0.9999999E+07 -0.9999999E+07
 -0.9999999E+07 -0.9999999E+07 -0.9999999E+07 -0.9999999E+07 -0.9999999E+07 -0.9999999E+07 -0.9999999E+07 -0.9999999E+07 -0.9999999E+07 -0.9999999E+07
 -0.9999999E+07 -0.9999999E+07 -0.9999999E+07 -0.9999999E+07 -0.9999999E+07 -0.9999999E+07 -0.9999999E+07 -0.9999999E+07 -0.9999999E+07 -0.9999999E+07
 -0.9999999E+07 -0.9999999E+07 -0.9999999E+07 -0.9999999E+07 -0.9999999E+07 -0.9999999E+07 -0.9999999E+07 -0.9999999E+07 -0.9999999E+07 -0.9999999E+07
 -0.9999999E+07 -0.9999999E+07 -0.9999999E+07 -0.9999999E+07
 -0.9999999E+07 -0.9999999E+07 -0.9999999E+07 -0.9999999E+07 -0.9999999E+07 -0.9999999E+07 -0.9999999E+07 -0.9999999E+07 -0.9999999E+07 -0.9999999E+07
 -0.9999999E+07 -0.9999999E+07 -0.9999999E+07 -0.9999999E+07 -0.9999999E+07 -0.9999999E+07 -0.9999999E+07 -0.9999999E+07 -0.9999999E+07 -0.9999999E+07
 -0.9999999E+07 -0.9999999E+07 -0.9999999E+07 -0.9999999E+07 -0.9999999E+07 -0.9999999E+07 -0.9999999E+07 -0.9999999E+07 -0.9999999E+07 -0.9999999E+07
 -0.9999999E+07 -0.9999999E+07 -0.9999999E+07 -0.9999999E+07 -0.9999999E+07 -0.9999999E+07 -0.9999999E+07 -0.9999999E+07 -0.9999999E+07 -0.9999999E+07
 -0.9999999E+07 -0.9999999E+07 -0.9999999E+07 -0.9999999E+07 -0.9999999E+07 -0.9999999E+07 -0.9999999E+07 -0.9999999E+07 -0.9999999E+07 -0.9999999E+07
 -0.9999999E+07 -0.9999999E+07 -0.9999999E+07 -0.9999999E+07 -0.9999999E+07 -0.9999999E+07 -0.9999999E+07 -0.9999999E+07 -0.9999999E+07 -0.9999999E+07
 -0.9999999E+07 -0.9999999E+07 -0.9999999E+07 -0.9999999E+07 -0.9999999E+07 -0.9999999E+07 -0.9999999E+07 -0.9999999E+07 -0.9999999E+07 -0.9999999E+07
 -0.9999999E+07 -0.9999999E+07 -0.9999999E+07 -0.9999999E+07
 -0.9999999E+07 -0.9999999E+07 -0.9999999E+07 -0.9999999E+07 -0.9999999E+07 -0.9999999E+07 -0.9999999E+07 -0.9999999E+07 -0.9999999E+07 -0.9999999E+07
 -0.9999999E+07 -0.9999999E+07 -0.9999999E+07 -0.9999999E+07 -0.9999999E+07 -0.9999999E+07 -0.9999999E+07 -0.9999999E+07 -0.9999999E+07 -0.9999999E+07
 -0.9999999E+07 -0.9999999E+07 -0.9999999E+07 -0.9999999E+07 -0.9999999E+07 -0.9999999E+07 -0.9999999E+07 -0.9999999E+07 -0.9999999E+07 -0.9999999E+07
 -0.9999999E+07 -0.9999999E+07 -0.9999999E+07 -0.9999999E+07 -0.9999999E+07 -0.9999999E+07 -0.9999999E+07 -0.9999999E+07 -0.9999999E+07 -0.9999999E+07
 -0.9999999E+07 -0.9999999E+07 -0.9999999E+07 -0.9999999E+07 -0.9999999E+07 -0.9999999E+07 -0.9999999E+07 -0.9999999E+07 -0.9999999E+07 -0.9999999E+07
 -0.9999999E+07 -0.9999999E+07 -0.9999999E+07 -0.9999999E+07 -0.9999999E+07 -0.9999999E+07 -0.9999999E+07 -0.9999999E+07 -0.9999999E+07 -0.9999999E+07
 -0.9999999E+07 -0.9999999E+07 -0.9999999E+07 -0.9999999E+07 -0.9999999E+07 -0.9999999E+07 -0.9999999E+07 -0.9999999E+07 -0.9999999E+07 -0.9999999E+07
 -0.9999999E+07 -0.9999999E+07 -0.9999999E+07 -0.9999999E+07
