D. Lewellen, Coarse horizontal res. (dx=dy=12.5, dz to 1.5m at surface)
   74
 -0.1672615E-03 -0.1735980E-03 -0.1780053E-03 -0.1805065E-03 -0.1813445E-03 -0.1809204E-03 -0.1791872E-03 -0.1763007E-03 -0.1728821E-03 -0.1689756E-03
 -0.1644807E-03 -0.1596928E-03 -0.1544477E-03 -0.1482181E-03 -0.1409201E-03 -0.1328091E-03 -0.1242022E-03 -0.1149978E-03 -0.1046445E-03 -0.9323996E-04
 -0.8162896E-04 -0.7073774E-04 -0.6113092E-04 -0.5259949E-04 -0.4534782E-04 -0.3916275E-04 -0.3295466E-04 -0.2705578E-04 -0.2154764E-04 -0.1644612E-04
 -0.1291751E-04 -0.1094439E-04 -0.9786843E-05 -0.9185575E-05 -0.8930711E-05 -0.9365601E-05 -0.1046439E-04 -0.1156812E-04 -0.1239175E-04 -0.1255315E-04
 -0.1155659E-04 -0.9519410E-05 -0.7333523E-05 -0.5631072E-05 -0.4395279E-05 -0.3555946E-05 -0.2954462E-05 -0.2441138E-05 -0.1998151E-05 -0.1553108E-05
 -0.1090516E-05 -0.6123610E-06 -0.2572621E-06 -0.1288086E-06 -0.7345622E-07 -0.4920425E-07 -0.9774370E-07 -0.1284296E-06 -0.1002649E-06 -0.4987935E-07
 -0.2413383E-07 -0.3027813E-07 -0.3923846E-07 -0.2136210E-07
  0.7051180E-02 -0.9391791E-03 -0.2101516E-02 -0.1142425E-02 -0.9545170E-03 -0.7529337E-03 -0.5810763E-03 -0.3782379E-03 -0.1929097E-03 -0.7300027E-04
 -0.2606489E-04 -0.1615331E-04  0.1246687E-05  0.3074482E-04  0.4939106E-04  0.6129182E-04  0.6600909E-04  0.4509041E-04  0.7660501E-05 -0.2718124E-04
 -0.3185134E-04 -0.1480227E-04 -0.7470167E-05 -0.1210310E-04 -0.1239417E-04 -0.3603627E-05 -0.6074507E-06 -0.2796677E-05  0.1258532E-04  0.4731398E-04
  0.4475413E-04  0.7660128E-06  0.1653880E-06  0.1308632E-04  0.2606073E-05 -0.1065577E-04 -0.4012351E-05  0.8054776E-05 -0.1130878E-05  0.3872748E-07
  0.8803074E-05  0.1251146E-04  0.1174563E-04  0.1936667E-04  0.1616925E-04  0.1328092E-04  0.1549129E-04  0.1144753E-04  0.4488063E-05 -0.8074373E-06
  0.6684355E-05  0.1203508E-04  0.5628599E-05  0.2807130E-05  0.2425736E-05  0.9837095E-06  0.1183912E-05  0.3060324E-05  0.1475591E-05 -0.2479901E-06
  0.6092990E-06  0.7158008E-06  0.6775319E-06 -0.4685440E-06  0.2037779E-06  0.5265351E-06  0.4515879E-06  0.6711832E-06  0.1044758E-05  0.1123978E-05
  0.1475780E-05  0.1627870E-05  0.1493740E-05  0.7569276E-06
  0.3384829E-02  0.3131587E-02  0.3280574E-02  0.3880591E-02  0.3992042E-02  0.3891807E-02  0.3667064E-02  0.3413361E-02  0.3151646E-02  0.2884423E-02
  0.2624085E-02  0.2379639E-02  0.2155223E-02  0.1951850E-02  0.1779374E-02  0.1638449E-02  0.1512968E-02  0.1394663E-02  0.1281442E-02  0.1179442E-02
  0.1100157E-02  0.1041047E-02  0.9736115E-03  0.8934725E-03  0.8205015E-03  0.7686430E-03  0.7248863E-03  0.6749164E-03  0.6279990E-03  0.5802063E-03
  0.5229969E-03  0.4602603E-03  0.3972253E-03  0.3424130E-03  0.2874573E-03  0.2304433E-03  0.1843429E-03  0.1510687E-03  0.1245193E-03  0.1055608E-03
  0.9004280E-04  0.7660015E-04  0.6481788E-04  0.5459176E-04  0.4796889E-04  0.4450983E-04  0.4357331E-04  0.3934339E-04  0.2808987E-04  0.1680230E-04
  0.9056702E-05  0.4562350E-05  0.2187142E-05  0.1046595E-05  0.5078879E-06  0.2472284E-06  0.1147349E-06  0.4290867E-07  0.1418086E-07  0.4855459E-08
  0.1997411E-08  0.9967042E-09  0.4469091E-09  0.1734558E-09  0.6511062E-10  0.3676758E-10  0.2665245E-10  0.1195571E-10  0.4907076E-11  0.3039101E-11
  0.1724751E-11  0.8055284E-12  0.2742835E-11  0.5055028E-11
 -0.1434051E-06  0.1020448E-05  0.4211938E-06 -0.3241752E-05 -0.6129005E-05 -0.6561644E-05 -0.4486046E-05 -0.3146196E-05 -0.4637817E-05 -0.8512259E-05
 -0.1142412E-04 -0.1104391E-04 -0.1354303E-04 -0.1745674E-04 -0.1879692E-04 -0.1731348E-04 -0.1339990E-04 -0.1118564E-04 -0.1306154E-04 -0.1782500E-04
 -0.1976968E-04 -0.1780355E-04 -0.1967110E-04 -0.2191524E-04 -0.2120147E-04 -0.2111468E-04 -0.1982489E-04 -0.1708582E-04 -0.1265347E-04 -0.9492514E-05
 -0.8944521E-05 -0.7024506E-05 -0.4454201E-05 -0.2470679E-05 -0.1782866E-05 -0.2023535E-05  0.8113372E-07 -0.2107638E-05 -0.2924828E-05 -0.9029279E-06
 -0.4177830E-06  0.8413439E-06 -0.1679056E-05 -0.1602900E-05  0.1020556E-05  0.2609803E-05  0.1791516E-05  0.1673465E-05  0.9448478E-06  0.9591674E-06
  0.6076613E-06  0.7029869E-06 -0.2382010E-06 -0.8234438E-06 -0.4183877E-06 -0.5638718E-06 -0.6267223E-06 -0.4656617E-06 -0.1888910E-06 -0.1659613E-07
  0.4349384E-07  0.1763467E-06  0.2144120E-06  0.6141727E-08 -0.4080101E-07 -0.3401617E-07  0.1220775E-08  0.7589124E-07  0.1008380E-06  0.8104846E-07
  0.4536142E-07  0.2102655E-07  0.1000029E-07  0.1155685E-06
