D. Lewellen, Coarse horizontal res. (dx=dy=12.5, dz to 1.5m at surface)
   74
  0.2961310E-01  0.3213944E-01  0.3408091E-01  0.3532183E-01  0.3594046E-01  0.3616881E-01  0.3612934E-01  0.3579836E-01  0.3514061E-01  0.3412069E-01
  0.3275762E-01  0.3118177E-01  0.2961017E-01  0.2812226E-01  0.2660688E-01  0.2501181E-01  0.2333409E-01  0.2162985E-01  0.2001328E-01  0.1839129E-01
  0.1654582E-01  0.1473332E-01  0.1322672E-01  0.1189865E-01  0.1075208E-01  0.9643543E-02  0.8538370E-02  0.7696164E-02  0.6939850E-02  0.6016695E-02
  0.5028577E-02  0.4195518E-02  0.3588350E-02  0.3142387E-02  0.2838645E-02  0.2676263E-02  0.2677839E-02  0.2794019E-02  0.2890781E-02  0.2841120E-02
  0.2684833E-02  0.2435631E-02  0.2137203E-02  0.1943738E-02  0.1751047E-02  0.1599180E-02  0.1444345E-02  0.1242301E-02  0.1050997E-02  0.8224741E-03
  0.6250523E-03  0.4356118E-03  0.2920262E-03  0.2265335E-03  0.1966912E-03  0.1792592E-03  0.1602120E-03  0.1342772E-03  0.1024866E-03  0.6976976E-04
  0.4168948E-04  0.2429086E-04  0.1690599E-04  0.7559463E-05
 -0.1074283E+00 -0.6866752E-01 -0.9499619E-01 -0.1275974E+00 -0.1575785E+00 -0.1830717E+00 -0.2004969E+00 -0.2073068E+00 -0.2016721E+00 -0.1848336E+00
 -0.1601162E+00 -0.1306046E+00 -0.9971560E-01 -0.7086992E-01 -0.4662627E-01 -0.2697835E-01 -0.6951867E-02  0.1764207E-01  0.4376657E-01  0.6668711E-01
  0.8862912E-01  0.1104076E+00  0.1298590E+00  0.1478466E+00  0.1657809E+00  0.1832434E+00  0.1945149E+00  0.1900938E+00  0.1744697E+00  0.1626237E+00
  0.1365222E+00  0.1068711E+00  0.8882476E-01  0.6521913E-01  0.4831155E-01  0.4550961E-01  0.5061589E-01  0.4657816E-01  0.5692967E-01  0.7592635E-01
  0.7508443E-01  0.5671968E-01  0.1841426E-01 -0.3159039E-01 -0.5485355E-01 -0.6250362E-01 -0.5863841E-01 -0.3284185E-01 -0.1269351E-01  0.8852617E-03
  0.1814410E-01  0.2371430E-01  0.2601904E-01  0.2791631E-01  0.2740143E-01  0.2881090E-01  0.2384722E-01  0.1455299E-01  0.2044258E-01  0.2971843E-01
  0.3739912E-01  0.4099960E-01  0.1409620E-01 -0.2578866E-01 -0.4161680E-01 -0.4793313E-01 -0.4523654E-01 -0.2934937E-01 -0.1587471E-01 -0.8650441E-02
 -0.3819620E-02 -0.1696040E-01 -0.5114531E-01 -0.9360886E-01
  0.2370619E+00  0.1621386E+00  0.1447163E+00  0.1330086E+00  0.1216461E+00  0.1102418E+00  0.9951413E-01  0.9002502E-01  0.8195034E-01  0.7521570E-01
  0.6956982E-01  0.6473730E-01  0.6044812E-01  0.5656397E-01  0.5305160E-01  0.4996341E-01  0.4729087E-01  0.4494303E-01  0.4271302E-01  0.4065980E-01
  0.3886281E-01  0.3737404E-01  0.3591588E-01  0.3427739E-01  0.3267394E-01  0.3143578E-01  0.3035012E-01  0.2915149E-01  0.2795873E-01  0.2664388E-01
  0.2511811E-01  0.2347732E-01  0.2165382E-01  0.2001575E-01  0.1824262E-01  0.1624458E-01  0.1436969E-01  0.1272528E-01  0.1148667E-01  0.1056972E-01
  0.9875044E-02  0.9335936E-02  0.8696931E-02  0.8244111E-02  0.7881433E-02  0.7199328E-02  0.6134399E-02  0.4450035E-02  0.2594535E-02  0.1364433E-02
  0.6915625E-03  0.3465199E-03  0.1724302E-03  0.8659048E-04  0.4448589E-04  0.2296273E-04  0.1148572E-04  0.4714219E-05  0.1718284E-05  0.6953960E-06
  0.5069875E-06  0.5000014E-06  0.4999994E-06  0.4999994E-06  0.4999994E-06  0.4999994E-06  0.4999994E-06  0.4999994E-06  0.4999994E-06  0.4999994E-06
  0.4999994E-06  0.4999994E-06  0.4999994E-06  0.4999994E-06
  0.6022854E-03  0.1166859E-02  0.1756084E-02  0.2122615E-02  0.2561516E-02  0.2966007E-02  0.3335690E-02  0.3627967E-02  0.3844248E-02  0.4002956E-02
  0.4121811E-02  0.4205129E-02  0.4267758E-02  0.4323125E-02  0.4363914E-02  0.4376248E-02  0.4369186E-02  0.4379752E-02  0.4425859E-02  0.4485060E-02
  0.4522183E-02  0.4525987E-02  0.4535044E-02  0.4531880E-02  0.4514177E-02  0.4503935E-02  0.4506168E-02  0.4429228E-02  0.4235179E-02  0.4040147E-02
  0.3840791E-02  0.3589212E-02  0.3262706E-02  0.2851005E-02  0.2436720E-02  0.2219528E-02  0.2207090E-02  0.2307462E-02  0.2293982E-02  0.1937398E-02
  0.1407868E-02  0.1126229E-02  0.1060750E-02  0.1078739E-02  0.1065930E-02  0.1098506E-02  0.1172228E-02  0.1278672E-02  0.1340270E-02  0.1332911E-02
  0.1124017E-02  0.9034157E-03  0.6919940E-03  0.5033891E-03  0.3842831E-03  0.2784410E-03  0.2398331E-03  0.2548854E-03  0.2652963E-03  0.2925556E-03
  0.2946059E-03  0.2326171E-03  0.1565298E-03  0.1453081E-03  0.1783689E-03  0.1691341E-03  0.1378854E-03  0.1276652E-03  0.9786287E-04  0.6734530E-04
  0.4196167E-04  0.2454122E-04  0.1996358E-04  0.2702077E-05
