 Cuxart-Jimenez, Meso-NH, 32x32x32, 9 hour, 32_C9                                                                                  
 32
 -0.3086352E-01 -0.1545538E-01 -0.6831778E-02 -0.3355018E-02 -0.1245539E-02  0.5730006E-04  0.9396588E-03  0.1104371E-02  0.1045770E-02  0.9522261E-03
  0.6108064E-03  0.3098997E-03  0.1005656E-03  0.2026331E-04  0.3010569E-05  0.2246273E-06  0.2451504E-08 -0.2164286E-07 -0.2263418E-07 -0.1040435E-07
  0.2080107E-08  0.1590797E-08  0.2118424E-08  0.2786327E-08 -0.2117024E-08 -0.6973953E-09  0.7878368E-09 -0.7439095E-09 -0.4200587E-08  0.2647324E-08
  0.6742229E-08  0.4054714E-09
 -0.8145320E-03 -0.3287512E-02 -0.4403817E-02 -0.4596935E-02 -0.4621213E-02 -0.4349350E-02 -0.4409040E-02 -0.3965307E-02 -0.3592032E-02 -0.3395785E-02
 -0.3358602E-02 -0.2750061E-02 -0.1813939E-02 -0.1013224E-02 -0.5941260E-03 -0.2348907E-03 -0.7383713E-04  0.3449815E-04  0.4010029E-04 -0.1873235E-04
 -0.5098479E-04  0.4473619E-05 -0.7787257E-04 -0.9255874E-04 -0.1563104E-04 -0.6508909E-04 -0.2752455E-04 -0.2027573E-04 -0.9465885E-05 -0.4350566E-04
 -0.2434817E-04 -0.1908479E-04
 -0.9574012E-02 -0.6622066E-02 -0.4450081E-02 -0.3241794E-02 -0.2432610E-02 -0.1801359E-02 -0.1273561E-02 -0.8239908E-03 -0.5034249E-03 -0.2805953E-03
 -0.1246133E-03 -0.5081854E-04 -0.2719142E-04 -0.1557101E-04 -0.3632529E-05 -0.4109304E-06 -0.9967624E-07 -0.6157676E-07 -0.5896994E-07 -0.2110879E-07
 -0.1222256E-08 -0.2341215E-07 -0.4883221E-07 -0.5811591E-07 -0.5843703E-07 -0.5613942E-07 -0.5875949E-07 -0.6022902E-07 -0.6077236E-07 -0.3322486E-07
 -0.3281948E-07 -0.3009081E-07
  0.6637746E-02  0.1220052E-01  0.1637469E-01  0.1799387E-01  0.2079010E-01  0.2096038E-01  0.2206752E-01  0.2179944E-01  0.2104029E-01  0.2011817E-01
  0.2358716E-01  0.2332737E-01  0.1838516E-01  0.6638932E-02 -0.3594640E-02 -0.8828704E-02 -0.9657267E-02 -0.6576875E-02 -0.2956049E-02 -0.1034301E-02
 -0.1568242E-03  0.2513961E-03  0.2636588E-03  0.6070806E-04  0.1396377E-04 -0.7807095E-04 -0.7846500E-04 -0.1577535E-03 -0.1688582E-03 -0.1998055E-03
 -0.1624203E-03 -0.5139580E-04
  0.2756878E-04 -0.1772926E-04 -0.3110653E-04 -0.2665845E-04 -0.4275121E-04 -0.6075739E-04 -0.6413089E-04 -0.5269882E-04 -0.4155105E-04 -0.2426909E-04
 -0.1185295E-04 -0.1490913E-05  0.1456910E-05  0.2767789E-06  0.3406620E-07  0.3429846E-08  0.2775697E-09 -0.6881586E-09  0.5622530E-09 -0.7726694E-10
 -0.1494139E-08 -0.1375120E-08  0.1244908E-09 -0.6492787E-10 -0.2736644E-10  0.2043457E-10  0.1251420E-10  0.1016546E-10  0.3570737E-11 -0.9140044E-11
  0.3989191E-11  0.2554787E-11
  0.4250017E-02  0.7470530E-02  0.8611203E-02  0.7429456E-02  0.7532682E-02  0.6314420E-02  0.3871824E-02  0.2143363E-02  0.7247451E-03 -0.2601757E-02
 -0.6926364E-02 -0.1349390E-01 -0.1999012E-01 -0.2314271E-01 -0.1513629E-01 -0.5758326E-02 -0.1339173E-03  0.1953293E-02  0.1563165E-02  0.8802403E-03
  0.1876524E-03  0.8140277E-04  0.1526174E-05 -0.5125943E-04  0.1554944E-03 -0.3018193E-04  0.2302190E-04  0.1813924E-03  0.1559893E-03  0.3208907E-04
 -0.1616297E-04  0.1025157E-03
  0.9598994E-05 -0.1914719E-05 -0.1929376E-04 -0.2320952E-04 -0.1585706E-05  0.4365986E-04  0.6269546E-04  0.6066921E-04  0.6223423E-04  0.5072740E-04
  0.4033348E-04  0.2175347E-04  0.1816797E-05  0.9268880E-06  0.6058711E-07 -0.2763884E-08 -0.7385195E-09 -0.4981891E-08  0.1926277E-08  0.7292492E-08
  0.1260804E-07  0.4418402E-08  0.1327753E-08  0.1343139E-08  0.1482073E-08  0.1242683E-10 -0.1042704E-08  0.2574062E-10  0.1066605E-09 -0.6793574E-08
  0.7311617E-09  0.1375012E-09
