Arnold Moene (arnold.moene@wur.nl) Wageningen University; grid size 12.5 m ; adjusted dissipation. in lower 50 m.
973
  4.6764000E+03  4.7064000E+03  4.7364000E+03  4.7664000E+03  4.7964000E+03  4.8858000E+03  4.9158000E+03  4.9458000E+03  4.9758000E+03  5.0058000E+03
  5.0358000E+03  5.0658000E+03  5.0958000E+03  5.1258000E+03  5.1558000E+03  5.1858000E+03  5.2158000E+03  5.2458000E+03  5.2758000E+03  5.3058000E+03
  5.3358000E+03  5.3658000E+03  5.3958000E+03  5.4858000E+03  5.5152000E+03  5.5458000E+03  5.5758000E+03  5.6052000E+03  5.6358000E+03  5.6652000E+03
  5.6958000E+03  5.7258000E+03  5.7552000E+03  5.7858000E+03  5.8152000E+03  5.8458000E+03  5.8758000E+03  5.9052000E+03  5.9358000E+03  5.9652000E+03
  5.9958000E+03  6.0840000E+03  6.1140000E+03  6.1440000E+03  6.1740000E+03  6.2040000E+03  6.2340000E+03  6.2640000E+03  6.2940000E+03  6.3240000E+03
  6.3540000E+03  6.3840000E+03  6.4140000E+03  6.4440000E+03  6.4740000E+03  6.5040000E+03  6.5340000E+03  6.5640000E+03  6.5940000E+03  6.6840000E+03
  6.7140000E+03  6.7440000E+03  6.7740000E+03  6.8040000E+03  6.8340000E+03  6.8640000E+03  6.8940000E+03  6.9240000E+03  6.9540000E+03  6.9840000E+03
  7.0140000E+03  7.0440000E+03  7.0740000E+03  7.1040000E+03  7.1340000E+03  7.1640000E+03  7.1940000E+03  7.2840000E+03  7.3140000E+03  7.3440000E+03
  7.3740000E+03  7.4040000E+03  7.4340000E+03  7.4640000E+03  7.4940000E+03  7.5240000E+03  7.5540000E+03  7.5840000E+03  7.6140000E+03  7.6440000E+03
  7.6740000E+03  7.7040000E+03  7.7340000E+03  7.7640000E+03  7.7940000E+03  7.8840000E+03  7.9140000E+03  7.9440000E+03  7.9740000E+03  8.0040000E+03
  8.0340000E+03  8.0640000E+03  8.0940000E+03  8.1240000E+03  8.1540000E+03  8.1840000E+03  8.2140000E+03  8.2440000E+03  8.2740000E+03  8.3040000E+03
  8.3340000E+03  8.3640000E+03  8.3940000E+03  8.4840000E+03  8.5140000E+03  8.5440000E+03  8.5740000E+03  8.6040000E+03  8.6340000E+03  8.6640000E+03
  8.6940000E+03  8.7240000E+03  8.7540000E+03  8.7840000E+03  8.8140000E+03  8.8440000E+03  8.8740000E+03  8.9040000E+03  8.9340000E+03  8.9640000E+03
  8.9940000E+03  9.0840000E+03  9.1140000E+03  9.1440000E+03  9.1740000E+03  9.2040000E+03  9.2340000E+03  9.2640000E+03  9.2940000E+03  9.3240000E+03
  9.3540000E+03  9.3840000E+03  9.4140000E+03  9.4440000E+03  9.4740000E+03  9.5040000E+03  9.5340000E+03  9.5640000E+03  9.5940000E+03  9.6840000E+03
  9.7140000E+03  9.7440000E+03  9.7740000E+03  9.8040000E+03  9.8340000E+03  9.8640000E+03  9.8940000E+03  9.9240000E+03  9.9540000E+03  9.9840000E+03
  1.0014000E+04  1.0044000E+04  1.0074000E+04  1.0104000E+04  1.0134000E+04  1.0164000E+04  1.0194000E+04  1.0284000E+04  1.0314000E+04  1.0344000E+04
  1.0374000E+04  1.0404000E+04  1.0434000E+04  1.0464000E+04  1.0494000E+04  1.0524000E+04  1.0554000E+04  1.0584000E+04  1.0614000E+04  1.0644000E+04
  1.0674000E+04  1.0704000E+04  1.0734000E+04  1.0764000E+04  1.0794000E+04  1.0878000E+04  1.0908000E+04  1.0938000E+04  1.0968000E+04  1.0998000E+04
  1.1034000E+04  1.1058000E+04  1.1094000E+04  1.1118000E+04  1.1148000E+04  1.1178000E+04  1.1208000E+04  1.1238000E+04  1.1268000E+04  1.1298000E+04
  1.1328000E+04  1.1358000E+04  1.1388000E+04  1.1478000E+04  1.1508000E+04  1.1538000E+04  1.1568000E+04  1.1598000E+04  1.1628000E+04  1.1658000E+04
  1.1688000E+04  1.1718000E+04  1.1748000E+04  1.1778000E+04  1.1808000E+04  1.1838000E+04  1.1868000E+04  1.1898000E+04  1.1928000E+04  1.1958000E+04
  1.1988000E+04  1.2078000E+04  1.2108000E+04  1.2138000E+04  1.2168000E+04  1.2198000E+04  1.2228000E+04  1.2258000E+04  1.2288000E+04  1.2318000E+04
  1.2348000E+04  1.2378000E+04  1.2408000E+04  1.2438000E+04  1.2468000E+04  1.2498000E+04  1.2528000E+04  1.2558000E+04  1.2588000E+04  1.2678000E+04
  1.2708000E+04  1.2738000E+04  1.2768000E+04  1.2798000E+04  1.2828000E+04  1.2858000E+04  1.2888000E+04  1.2918000E+04  1.2948000E+04  1.2978000E+04
  1.3008000E+04  1.3038000E+04  1.3068000E+04  1.3098000E+04  1.3128000E+04  1.3158000E+04  1.3188000E+04  1.3278000E+04  1.3308000E+04  1.3338000E+04
  1.3368000E+04  1.3398000E+04  1.3428000E+04  1.3458000E+04  1.3488000E+04  1.3518000E+04  1.3548000E+04  1.3578000E+04  1.3608000E+04  1.3638000E+04
  1.3668000E+04  1.3698000E+04  1.3728000E+04  1.3758000E+04  1.3788000E+04  1.3878000E+04  1.3908000E+04  1.3938000E+04  1.3968000E+04  1.3998000E+04
  1.4028000E+04  1.4058000E+04  1.4088000E+04  1.4118000E+04  1.4148000E+04  1.4178000E+04  1.4208000E+04  1.4238000E+04  1.4268000E+04  1.4298000E+04
  1.4328000E+04  1.4358000E+04  1.4388000E+04  1.4478000E+04  1.4508000E+04  1.4538000E+04  1.4568000E+04  1.4598000E+04  1.4628000E+04  1.4658000E+04
  1.4688000E+04  1.4718000E+04  1.4748000E+04  1.4778000E+04  1.4808000E+04  1.4838000E+04  1.4868000E+04  1.4898000E+04  1.4928000E+04  1.4958000E+04
  1.4988000E+04  1.5078000E+04  1.5108000E+04  1.5138000E+04  1.5168000E+04  1.5198000E+04  1.5228000E+04  1.5258000E+04  1.5288000E+04  1.5318000E+04
  1.5348000E+04  1.5378000E+04  1.5408000E+04  1.5438000E+04  1.5468000E+04  1.5498000E+04  1.5528000E+04  1.5558000E+04  1.5588000E+04  1.5678000E+04
  1.5708000E+04  1.5738000E+04  1.5768000E+04  1.5798000E+04  1.5828000E+04  1.5858000E+04  1.5888000E+04  1.5918000E+04  1.5948000E+04  1.5978000E+04
  1.6008000E+04  1.6038000E+04  1.6068000E+04  1.6098000E+04  1.6128000E+04  1.6158000E+04  1.6188000E+04  1.6278000E+04  1.6308000E+04  1.6338000E+04
  1.6368000E+04  1.6398000E+04  1.6428000E+04  1.6458000E+04  1.6488000E+04  1.6518000E+04  1.6548000E+04  1.6578000E+04  1.6608000E+04  1.6638000E+04
  1.6668000E+04  1.6698000E+04  1.6728000E+04  1.6758000E+04  1.6788000E+04  1.6878000E+04  1.6908000E+04  1.6938000E+04  1.6968000E+04  1.6998000E+04
  1.7028000E+04  1.7058000E+04  1.7088000E+04  1.7118000E+04  1.7148000E+04  1.7178000E+04  1.7208000E+04  1.7238000E+04  1.7268000E+04  1.7298000E+04
  1.7328000E+04  1.7358000E+04  1.7388000E+04  1.7478000E+04  1.7508000E+04  1.7538000E+04  1.7568000E+04  1.7598000E+04  1.7628000E+04  1.7658000E+04
  1.7688000E+04  1.7718000E+04  1.7748000E+04  1.7778000E+04  1.7808000E+04  1.7838000E+04  1.7868000E+04  1.7898000E+04  1.7928000E+04  1.7958000E+04
  1.7988000E+04  1.8078000E+04  1.8108000E+04  1.8138000E+04  1.8168000E+04  1.8198000E+04  1.8228000E+04  1.8258000E+04  1.8288000E+04  1.8318000E+04
  1.8348000E+04  1.8378000E+04  1.8408000E+04  1.8432000E+04  1.8468000E+04  1.8498000E+04  1.8528000E+04  1.8552000E+04  1.8588000E+04  1.8672000E+04
  1.8702000E+04  1.8732000E+04  1.8762000E+04  1.8792000E+04  1.8822000E+04  1.8852000E+04  1.8882000E+04  1.8912000E+04  1.8942000E+04  1.8972000E+04
  1.9002000E+04  1.9032000E+04  1.9062000E+04  1.9092000E+04  1.9122000E+04  1.9152000E+04  1.9182000E+04  1.9272000E+04  1.9302000E+04  1.9332000E+04
  1.9362000E+04  1.9392000E+04  1.9422000E+04  1.9452000E+04  1.9482000E+04  1.9512000E+04  1.9542000E+04  1.9572000E+04  1.9602000E+04  1.9632000E+04
  1.9662000E+04  1.9692000E+04  1.9722000E+04  1.9752000E+04  1.9782000E+04  1.9872000E+04  1.9902000E+04  1.9932000E+04  1.9962000E+04  1.9992000E+04
  2.0022000E+04  2.0052000E+04  2.0082000E+04  2.0112000E+04  2.0142000E+04  2.0172000E+04  2.0202000E+04  2.0232000E+04  2.0262000E+04  2.0292000E+04
  2.0322000E+04  2.0352000E+04  2.0382000E+04  2.0472000E+04  2.0502000E+04  2.0532000E+04  2.0562000E+04  2.0592000E+04  2.0622000E+04  2.0652000E+04
  2.0682000E+04  2.0712000E+04  2.0742000E+04  2.0772000E+04  2.0802000E+04  2.0832000E+04  2.0862000E+04  2.0892000E+04  2.0922000E+04  2.0952000E+04
  2.0982000E+04  2.1072000E+04  2.1102000E+04  2.1132000E+04  2.1162000E+04  2.1192000E+04  2.1222000E+04  2.1252000E+04  2.1282000E+04  2.1312000E+04
  2.1342000E+04  2.1372000E+04  2.1402000E+04  2.1432000E+04  2.1462000E+04  2.1492000E+04  2.1522000E+04  2.1552000E+04  2.1582000E+04  2.1672000E+04
  2.1702000E+04  2.1732000E+04  2.1762000E+04  2.1792000E+04  2.1822000E+04  2.1852000E+04  2.1882000E+04  2.1912000E+04  2.1942000E+04  2.1972000E+04
  2.2002000E+04  2.2032000E+04  2.2062000E+04  2.2092000E+04  2.2122000E+04  2.2152000E+04  2.2182000E+04  2.2272000E+04  2.2302000E+04  2.2332000E+04
  2.2362000E+04  2.2392000E+04  2.2422000E+04  2.2452000E+04  2.2482000E+04  2.2512000E+04  2.2542000E+04  2.2572000E+04  2.2602000E+04  2.2632000E+04
  2.2662000E+04  2.2692000E+04  2.2722000E+04  2.2752000E+04  2.2782000E+04  2.2872000E+04  2.2902000E+04  2.2932000E+04  2.2962000E+04  2.2992000E+04
  2.3022000E+04  2.3052000E+04  2.3082000E+04  2.3112000E+04  2.3142000E+04  2.3172000E+04  2.3202000E+04  2.3232000E+04  2.3262000E+04  2.3292000E+04
  2.3322000E+04  2.3352000E+04  2.3382000E+04  2.3472000E+04  2.3502000E+04  2.3532000E+04  2.3562000E+04  2.3592000E+04  2.3622000E+04  2.3652000E+04
  2.3682000E+04  2.3712000E+04  2.3742000E+04  2.3772000E+04  2.3802000E+04  2.3832000E+04  2.3862000E+04  2.3892000E+04  2.3922000E+04  2.3952000E+04
  2.3982000E+04  2.4072000E+04  2.4102000E+04  2.4132000E+04  2.4162000E+04  2.4192000E+04  2.4222000E+04  2.4252000E+04  2.4282000E+04  2.4312000E+04
  2.4342000E+04  2.4372000E+04  2.4402000E+04  2.4432000E+04  2.4462000E+04  2.4492000E+04  2.4522000E+04  2.4552000E+04  2.4582000E+04  2.4672000E+04
  2.4702000E+04  2.4732000E+04  2.4762000E+04  2.4792000E+04  2.4822000E+04  2.4852000E+04  2.4882000E+04  2.4912000E+04  2.4942000E+04  2.4972000E+04
  2.5002000E+04  2.5032000E+04  2.5062000E+04  2.5092000E+04  2.5122000E+04  2.5152000E+04  2.5182000E+04  2.5266000E+04  2.5296000E+04  2.5326000E+04
  2.5356000E+04  2.5386000E+04  2.5416000E+04  2.5446000E+04  2.5476000E+04  2.5506000E+04  2.5536000E+04  2.5566000E+04  2.5596000E+04  2.5626000E+04
  2.5656000E+04  2.5686000E+04  2.5716000E+04  2.5746000E+04  2.5776000E+04  2.5866000E+04  2.5896000E+04  2.5926000E+04  2.5956000E+04  2.5986000E+04
  2.6016000E+04  2.6046000E+04  2.6076000E+04  2.6106000E+04  2.6136000E+04  2.6166000E+04  2.6196000E+04  2.6226000E+04  2.6256000E+04  2.6286000E+04
  2.6316000E+04  2.6346000E+04  2.6376000E+04  2.6466000E+04  2.6496000E+04  2.6526000E+04  2.6556000E+04  2.6586000E+04  2.6616000E+04  2.6646000E+04
  2.6676000E+04  2.6706000E+04  2.6736000E+04  2.6766000E+04  2.6796000E+04  2.6826000E+04  2.6856000E+04  2.6886000E+04  2.6916000E+04  2.6946000E+04
  2.6976000E+04  2.7066000E+04  2.7096000E+04  2.7126000E+04  2.7156000E+04  2.7186000E+04  2.7216000E+04  2.7246000E+04  2.7276000E+04  2.7306000E+04
  2.7336000E+04  2.7366000E+04  2.7396000E+04  2.7426000E+04  2.7456000E+04  2.7486000E+04  2.7516000E+04  2.7546000E+04  2.7576000E+04  2.7666000E+04
  2.7696000E+04  2.7726000E+04  2.7756000E+04  2.7786000E+04  2.7816000E+04  2.7846000E+04  2.7876000E+04  2.7906000E+04  2.7936000E+04  2.7966000E+04
  2.7996000E+04  2.8026000E+04  2.8056000E+04  2.8086000E+04  2.8116000E+04  2.8146000E+04  2.8176000E+04  2.8266000E+04  2.8296000E+04  2.8326000E+04
  2.8356000E+04  2.8386000E+04  2.8416000E+04  2.8446000E+04  2.8476000E+04  2.8506000E+04  2.8536000E+04  2.8566000E+04  2.8596000E+04  2.8626000E+04
  2.8656000E+04  2.8686000E+04  2.8716000E+04  2.8746000E+04  2.8776000E+04  2.8866000E+04  2.8896000E+04  2.8926000E+04  2.8956000E+04  2.8986000E+04
  2.9016000E+04  2.9046000E+04  2.9076000E+04  2.9106000E+04  2.9136000E+04  2.9166000E+04  2.9196000E+04  2.9226000E+04  2.9256000E+04  2.9286000E+04
  2.9316000E+04  2.9346000E+04  2.9376000E+04  2.9466000E+04  2.9496000E+04  2.9526000E+04  2.9556000E+04  2.9586000E+04  2.9616000E+04  2.9646000E+04
  2.9676000E+04  2.9706000E+04  2.9736000E+04  2.9766000E+04  2.9796000E+04  2.9826000E+04  2.9856000E+04  2.9886000E+04  2.9916000E+04  2.9946000E+04
  2.9976000E+04  3.0066000E+04  3.0096000E+04  3.0126000E+04  3.0156000E+04  3.0186000E+04  3.0216000E+04  3.0246000E+04  3.0276000E+04  3.0306000E+04
  3.0336000E+04  3.0366000E+04  3.0396000E+04  3.0426000E+04  3.0456000E+04  3.0486000E+04  3.0516000E+04  3.0546000E+04  3.0576000E+04  3.0666000E+04
  3.0696000E+04  3.0726000E+04  3.0756000E+04  3.0786000E+04  3.0816000E+04  3.0846000E+04  3.0876000E+04  3.0906000E+04  3.0936000E+04  3.0966000E+04
  3.0996000E+04  3.1026000E+04  3.1056000E+04  3.1086000E+04  3.1116000E+04  3.1146000E+04  3.1176000E+04  3.1266000E+04  3.1296000E+04  3.1326000E+04
  3.1356000E+04  3.1386000E+04  3.1416000E+04  3.1446000E+04  3.1476000E+04  3.1506000E+04  3.1536000E+04  3.1566000E+04  3.1596000E+04  3.1626000E+04
  3.1656000E+04  3.1686000E+04  3.1716000E+04  3.1746000E+04  3.1776000E+04  3.1866000E+04  3.1896000E+04  3.1926000E+04  3.1956000E+04  3.1986000E+04
  3.2016000E+04  3.2046000E+04  3.2076000E+04  3.2106000E+04  3.2136000E+04  3.2166000E+04  3.2196000E+04  3.2226000E+04  3.2256000E+04  3.2286000E+04
  3.2316000E+04  3.2346000E+04  3.2376000E+04
  1.3158000E+01  1.3158000E+01  1.3158000E+01  1.3158000E+01  1.3158000E+01  2.6316000E+01  2.6316000E+01  2.6316000E+01  2.6316000E+01  2.6316000E+01
  2.6316000E+01  2.6316000E+01  2.6316000E+01  2.6316000E+01  2.6316000E+01  2.6316000E+01  2.6316000E+01  2.6316000E+01  2.6316000E+01  5.2632000E+01
  5.2632000E+01  5.2632000E+01  5.2632000E+01  5.2632000E+01  5.2632000E+01  5.2632000E+01  6.5789000E+01  6.5789000E+01  6.5789000E+01  6.5789000E+01
  6.5789000E+01  6.5789000E+01  6.5789000E+01  6.5789000E+01  6.5789000E+01  6.5789000E+01  6.5789000E+01  9.2105000E+01  9.2105000E+01  9.2105000E+01
  9.2105000E+01  9.2105000E+01  9.2105000E+01  9.2105000E+01  9.2105000E+01  9.2105000E+01  9.2105000E+01  9.2105000E+01  9.2105000E+01  1.0526000E+02
  1.0526000E+02  1.0526000E+02  1.0526000E+02  1.0526000E+02  1.0526000E+02  1.1842000E+02  1.1842000E+02  1.1842000E+02  1.1842000E+02  1.1842000E+02
  1.1842000E+02  1.1842000E+02  1.3158000E+02  1.3158000E+02  1.3158000E+02  1.3158000E+02  1.3158000E+02  1.3158000E+02  1.3158000E+02  1.3158000E+02
  1.3158000E+02  1.3158000E+02  1.3158000E+02  1.3158000E+02  1.4474000E+02  1.4474000E+02  1.4474000E+02  1.4474000E+02  1.4474000E+02  1.4474000E+02
  1.4474000E+02  1.4474000E+02  1.4474000E+02  1.4474000E+02  1.4474000E+02  1.4474000E+02  1.4474000E+02  1.4474000E+02  1.4474000E+02  1.4474000E+02
  1.4474000E+02  1.3158000E+02  1.3158000E+02  1.3158000E+02  1.3158000E+02  1.3158000E+02  1.3158000E+02  1.3158000E+02  1.4474000E+02  1.4474000E+02
  1.4474000E+02  1.4474000E+02  1.4474000E+02  1.4474000E+02  1.4474000E+02  1.4474000E+02  1.4474000E+02  1.4474000E+02  1.4474000E+02  1.4474000E+02
  1.4474000E+02  1.4474000E+02  1.4474000E+02  1.4474000E+02  1.4474000E+02  1.4474000E+02  1.3158000E+02  1.3158000E+02  1.3158000E+02  1.3158000E+02
  1.3158000E+02  1.3158000E+02  1.3158000E+02  1.3158000E+02  1.3158000E+02  1.3158000E+02  1.3158000E+02  1.1842000E+02  1.1842000E+02  1.1842000E+02
  1.1842000E+02  1.1842000E+02  1.1842000E+02  1.0526000E+02  1.0526000E+02  1.0526000E+02  1.0526000E+02  1.0526000E+02  1.0526000E+02  1.1842000E+02
  1.1842000E+02  1.1842000E+02  1.1842000E+02  1.1842000E+02  1.1842000E+02  1.3158000E+02  1.3158000E+02  1.3158000E+02  1.3158000E+02  1.3158000E+02
  1.3158000E+02  1.3158000E+02  1.1842000E+02  1.1842000E+02  1.1842000E+02  1.1842000E+02  1.3158000E+02  1.3158000E+02  1.3158000E+02  1.3158000E+02
  1.3158000E+02  1.3158000E+02  1.3158000E+02  1.4474000E+02  1.4474000E+02  1.4474000E+02  1.4474000E+02  1.4474000E+02  1.4474000E+02  1.4474000E+02
  1.4474000E+02  1.4474000E+02  1.4474000E+02  1.4474000E+02  1.4474000E+02  1.4474000E+02  1.4474000E+02  1.4474000E+02  1.4474000E+02  1.4474000E+02
  1.4474000E+02  1.0526000E+02  1.0526000E+02  1.1842000E+02  1.1842000E+02  1.1842000E+02  1.1842000E+02  1.1842000E+02  1.1842000E+02  1.1842000E+02
  1.1842000E+02  1.1842000E+02  1.1842000E+02  1.1842000E+02  1.1842000E+02  1.1842000E+02  1.1842000E+02  1.1842000E+02  1.1842000E+02  1.0526000E+02
  1.0526000E+02  1.0526000E+02  1.0526000E+02  1.1842000E+02  1.1842000E+02  1.0526000E+02  1.0526000E+02  1.0526000E+02  1.0526000E+02  1.0526000E+02
  1.0526000E+02  1.0526000E+02  1.1842000E+02  1.1842000E+02  1.1842000E+02  1.1842000E+02  1.1842000E+02  7.8947000E+01  7.8947000E+01  7.8947000E+01
  7.8947000E+01  9.2105000E+01  9.2105000E+01  9.2105000E+01  9.2105000E+01  9.2105000E+01  9.2105000E+01  9.2105000E+01  9.2105000E+01  9.2105000E+01
  9.2105000E+01  9.2105000E+01  9.2105000E+01  9.2105000E+01  9.2105000E+01  9.2105000E+01  9.2105000E+01  9.2105000E+01  9.2105000E+01  9.2105000E+01
  9.2105000E+01  9.2105000E+01  9.2105000E+01  9.2105000E+01  9.2105000E+01  9.2105000E+01  9.2105000E+01  9.2105000E+01  9.2105000E+01  9.2105000E+01
  9.2105000E+01  9.2105000E+01  9.2105000E+01  9.2105000E+01  1.0526000E+02  1.0526000E+02  1.0526000E+02  1.0526000E+02  1.0526000E+02  1.0526000E+02
  1.0526000E+02  1.0526000E+02  1.0526000E+02  1.0526000E+02  1.0526000E+02  1.0526000E+02  1.0526000E+02  1.0526000E+02  1.0526000E+02  1.0526000E+02
  1.0526000E+02  9.2105000E+01  9.2105000E+01  9.2105000E+01  9.2105000E+01  9.2105000E+01  9.2105000E+01  9.2105000E+01  9.2105000E+01  9.2105000E+01
  9.2105000E+01  9.2105000E+01  9.2105000E+01  9.2105000E+01  9.2105000E+01  9.2105000E+01  9.2105000E+01  9.2105000E+01  9.2105000E+01  7.8947000E+01
  7.8947000E+01  7.8947000E+01  7.8947000E+01  7.8947000E+01  7.8947000E+01  7.8947000E+01  7.8947000E+01  7.8947000E+01  7.8947000E+01  7.8947000E+01
  7.8947000E+01  7.8947000E+01  7.8947000E+01  7.8947000E+01  7.8947000E+01  7.8947000E+01  7.8947000E+01  7.8947000E+01  7.8947000E+01  7.8947000E+01
  7.8947000E+01  7.8947000E+01  7.8947000E+01  7.8947000E+01  7.8947000E+01  7.8947000E+01  7.8947000E+01  7.8947000E+01  7.8947000E+01  7.8947000E+01
  7.8947000E+01  7.8947000E+01  7.8947000E+01  7.8947000E+01  7.8947000E+01  7.8947000E+01  7.8947000E+01  7.8947000E+01  7.8947000E+01  7.8947000E+01
  7.8947000E+01  7.8947000E+01  7.8947000E+01  7.8947000E+01  7.8947000E+01  7.8947000E+01  7.8947000E+01  7.8947000E+01  7.8947000E+01  7.8947000E+01
  7.8947000E+01  7.8947000E+01  7.8947000E+01  7.8947000E+01  7.8947000E+01  7.8947000E+01  7.8947000E+01  7.8947000E+01  7.8947000E+01  7.8947000E+01
  7.8947000E+01  7.8947000E+01  7.8947000E+01  7.8947000E+01  7.8947000E+01  7.8947000E+01  7.8947000E+01  7.8947000E+01  7.8947000E+01  7.8947000E+01
  7.8947000E+01  7.8947000E+01  7.8947000E+01  7.8947000E+01  7.8947000E+01  7.8947000E+01  7.8947000E+01  7.8947000E+01  7.8947000E+01  7.8947000E+01
  7.8947000E+01  7.8947000E+01  7.8947000E+01  7.8947000E+01  7.8947000E+01  7.8947000E+01  7.8947000E+01  7.8947000E+01  7.8947000E+01  7.8947000E+01
  7.8947000E+01  7.8947000E+01  7.8947000E+01  7.8947000E+01  7.8947000E+01  7.8947000E+01  7.8947000E+01  7.8947000E+01  7.8947000E+01  7.8947000E+01
  7.8947000E+01  7.8947000E+01  7.8947000E+01  7.8947000E+01  7.8947000E+01  7.8947000E+01  7.8947000E+01  7.8947000E+01  7.8947000E+01  7.8947000E+01
  7.8947000E+01  7.8947000E+01  7.8947000E+01  7.8947000E+01  7.8947000E+01  9.2105000E+01  9.2105000E+01  9.2105000E+01  9.2105000E+01  9.2105000E+01
  9.2105000E+01  9.2105000E+01  9.2105000E+01  9.2105000E+01  9.2105000E+01  9.2105000E+01  9.2105000E+01  9.2105000E+01  9.2105000E+01  9.2105000E+01
  9.2105000E+01  9.2105000E+01  9.2105000E+01  9.2105000E+01  9.2105000E+01  9.2105000E+01  9.2105000E+01  9.2105000E+01  9.2105000E+01  9.2105000E+01
  9.2105000E+01  9.2105000E+01  9.2105000E+01  9.2105000E+01  9.2105000E+01  9.2105000E+01  9.2105000E+01  9.2105000E+01  9.2105000E+01  9.2105000E+01
  9.2105000E+01  9.2105000E+01  9.2105000E+01  9.2105000E+01  9.2105000E+01  9.2105000E+01  9.2105000E+01  9.2105000E+01  9.2105000E+01  9.2105000E+01
  9.2105000E+01  9.2105000E+01  9.2105000E+01  9.2105000E+01  9.2105000E+01  9.2105000E+01  9.2105000E+01  9.2105000E+01  9.2105000E+01  9.2105000E+01
  9.2105000E+01  9.2105000E+01  9.2105000E+01  9.2105000E+01  9.2105000E+01  9.2105000E+01  9.2105000E+01  9.2105000E+01  9.2105000E+01  9.2105000E+01
  9.2105000E+01  7.8947000E+01  7.8947000E+01  9.2105000E+01  9.2105000E+01  9.2105000E+01  9.2105000E+01  9.2105000E+01  9.2105000E+01  9.2105000E+01
  9.2105000E+01  9.2105000E+01  9.2105000E+01  9.2105000E+01  9.2105000E+01  9.2105000E+01  9.2105000E+01  9.2105000E+01  9.2105000E+01  9.2105000E+01
  9.2105000E+01  9.2105000E+01  9.2105000E+01  9.2105000E+01  9.2105000E+01  9.2105000E+01  9.2105000E+01  9.2105000E+01  9.2105000E+01  9.2105000E+01
  9.2105000E+01  9.2105000E+01  9.2105000E+01  9.2105000E+01  9.2105000E+01  9.2105000E+01  9.2105000E+01  9.2105000E+01  9.2105000E+01  9.2105000E+01
  9.2105000E+01  9.2105000E+01  9.2105000E+01  9.2105000E+01  9.2105000E+01  9.2105000E+01  9.2105000E+01  9.2105000E+01  9.2105000E+01  9.2105000E+01
  9.2105000E+01  9.2105000E+01  9.2105000E+01  9.2105000E+01  9.2105000E+01  9.2105000E+01  9.2105000E+01  9.2105000E+01  9.2105000E+01  9.2105000E+01
  9.2105000E+01  9.2105000E+01  9.2105000E+01  9.2105000E+01  9.2105000E+01  9.2105000E+01  9.2105000E+01  9.2105000E+01  9.2105000E+01  9.2105000E+01
  9.2105000E+01  9.2105000E+01  9.2105000E+01  9.2105000E+01  9.2105000E+01  9.2105000E+01  9.2105000E+01  9.2105000E+01  9.2105000E+01  9.2105000E+01
