C8 MACVEAN 051/13 12.5m run, TVD and backscatter on, c_s=0.23
          48
 -5.5476057E-04  -3.8578140E-04  -2.7404295E-04  -2.0421961E-04  -1.3956423E-04  -1.0749530E-04  -9.1551294E-05  -6.0539529E-05  -3.9903996E-05  -2.6523910E-05
 -1.7063083E-05  -7.4314721E-06  -2.6195623E-06  -1.0333692E-06  -4.3652388E-08   0.0000000E+00   0.0000000E+00   0.0000000E+00   0.0000000E+00   0.0000000E+00
  0.0000000E+00   0.0000000E+00   0.0000000E+00   0.0000000E+00   0.0000000E+00   0.0000000E+00   0.0000000E+00   0.0000000E+00
 -2.0743116E-10   3.6606779E-03   5.3835087E-03   6.8482552E-03   7.8316554E-03   8.4820166E-03   8.9190695E-03   9.1343680E-03   9.2076622E-03   9.2386035E-03
  9.1716917E-03   9.0129264E-03   8.5533177E-03   7.7278847E-03   7.1070930E-03   6.4322208E-03   5.3250971E-03   4.3841866E-03   3.5138701E-03   2.6449093E-03
  1.6459754E-03   6.2598009E-04  -4.9448856E-05  -3.7736484E-04  -5.2431406E-04  -5.7526084E-04  -5.6970253E-04  -4.7019395E-04  -4.0824490E-04  -3.1519638E-04
 -2.4827867E-04  -1.8568605E-04  -1.6006541E-04  -1.7304051E-04  -1.0699992E-04  -3.3790537E-05  -7.6939295E-06  -6.6588491E-06  -9.6296244E-06  -1.2692553E-05
 -1.5009044E-05  -1.5786585E-05  -1.4785280E-05  -1.2364438E-05  -9.1382908E-06  -5.7350157E-06  -2.6361793E-06   0.0000000E+00
 -0.0000000E+00   0.0000000E+00   0.0000000E+00   0.0000000E+00   0.0000000E+00   0.0000000E+00   0.0000000E+00   0.0000000E+00   0.0000000E+00   0.0000000E+00
  0.0000000E+00   0.0000000E+00   0.0000000E+00   0.0000000E+00   0.0000000E+00   0.0000000E+00   0.0000000E+00   0.0000000E+00   0.0000000E+00   0.0000000E+00
  0.0000000E+00   0.0000000E+00  -0.0000000E+00  -0.0000000E+00  -0.0000000E+00  -0.0000000E+00  -0.0000000E+00  -0.0000000E+00  -0.0000000E+00  -0.0000000E+00
 -0.0000000E+00  -0.0000000E+00  -0.0000000E+00  -0.0000000E+00  -0.0000000E+00  -0.0000000E+00  -0.0000000E+00  -0.0000000E+00  -0.0000000E+00  -0.0000000E+00
 -0.0000000E+00  -0.0000000E+00  -0.0000000E+00  -0.0000000E+00  -0.0000000E+00  -0.0000000E+00  -0.0000000E+00   0.0000000E+00
  7.7195049E-24   2.0476137E-03   2.7438696E-03   3.3829713E-03   3.8601637E-03   4.0964703E-03   4.0962282E-03   3.9441194E-03   3.7332892E-03   3.4047561E-03
  2.9214059E-03   2.2006603E-03   1.3563988E-03   5.8981980E-04  -2.1339457E-04  -9.7258022E-04  -1.5665855E-03  -2.0623587E-03  -2.3065859E-03  -2.4045187E-03
 -2.2694899E-03  -1.8386897E-03  -1.3821805E-03  -9.6081500E-04  -6.8116101E-04  -4.9163768E-04  -4.0895774E-04  -2.7455855E-04  -1.9313312E-04  -1.0464485E-04
 -5.2642408E-05  -2.2190961E-05  -2.3561808E-05  -1.1075628E-05   8.4686862E-06   5.6618014E-06   6.1930864E-06   9.0095082E-06   1.0623622E-05   1.1282966E-05
  1.1306951E-05   1.0622243E-05   9.3370054E-06   7.6266260E-06   5.6514382E-06   3.6016586E-06   1.6855457E-06   0.0000000E+00
  0.0000000E+00   0.0000000E+00   0.0000000E+00   0.0000000E+00   0.0000000E+00   0.0000000E+00   0.0000000E+00   0.0000000E+00   0.0000000E+00   0.0000000E+00
  0.0000000E+00   0.0000000E+00   0.0000000E+00   0.0000000E+00  -0.0000000E+00  -0.0000000E+00  -0.0000000E+00  -0.0000000E+00  -0.0000000E+00  -0.0000000E+00
 -0.0000000E+00  -0.0000000E+00  -0.0000000E+00  -0.0000000E+00  -0.0000000E+00  -0.0000000E+00  -0.0000000E+00  -0.0000000E+00  -0.0000000E+00  -0.0000000E+00
 -0.0000000E+00  -0.0000000E+00  -0.0000000E+00  -0.0000000E+00   0.0000000E+00   0.0000000E+00   0.0000000E+00   0.0000000E+00   0.0000000E+00   0.0000000E+00
  0.0000000E+00   0.0000000E+00   0.0000000E+00   0.0000000E+00   0.0000000E+00   0.0000000E+00   0.0000000E+00   0.0000000E+00
